Frame,Objects,Pre-processing Time,Inference Time,Post-processing Time
1,89,0.6854534149169922,60.625553131103516,2.6755332946777344
2,89,0.7808208465576172,50.79293251037598,2.8076171875
3,90,0.7762908935546875,51.69796943664551,2.7887821197509766
4,91,0.7283687591552734,50.501108169555664,2.771139144897461
5,92,0.7817745208740234,50.12011528015137,2.7816295623779297
6,93,0.7774829864501953,50.243377685546875,2.7806758880615234
7,94,0.7271766662597656,52.266836166381836,2.7849674224853516
8,97,0.7269382476806641,51.37014389038086,2.805948257446289
9,97,0.8153915405273438,50.925254821777344,2.996206283569336
10,97,0.7281303405761719,50.76241493225098,2.8412342071533203
11,96,0.7872581481933594,49.982547760009766,2.7506351470947266
12,97,0.7271766662597656,50.21476745605469,2.8123855590820312
13,98,0.7519721984863281,51.33318901062012,2.785921096801758
14,99,0.7357597351074219,50.878047943115234,2.771139144897461
15,99,0.7936954498291016,50.03023147583008,2.8581619262695312
16,101,0.7927417755126953,50.77672004699707,2.7980804443359375
17,103,0.7848739624023438,50.70233345031738,2.7649402618408203
18,102,0.7500648498535156,49.87287521362305,2.8417110443115234
19,104,0.7236003875732422,50.893306732177734,2.8095245361328125
20,105,0.7219314575195312,50.823211669921875,2.748250961303711
21,106,0.7967948913574219,50.14801025390625,2.784252166748047
22,107,0.736236572265625,50.65131187438965,2.8014183044433594
23,108,0.7219314575195312,50.99177360534668,2.870798110961914
24,109,0.7863044738769531,50.51279067993164,2.8400421142578125
25,108,0.7245540618896484,50.61602592468262,3.1778812408447266
26,107,0.7200241088867188,51.65362358093262,2.762317657470703
27,108,0.7815361022949219,50.9486198425293,2.7632713317871094
28,109,0.7307529449462891,51.09405517578125,2.7904510498046875
29,108,0.7238388061523438,50.58908462524414,2.770662307739258
30,110,0.782012939453125,50.255775451660156,2.7823448181152344
31,110,0.7219314575195312,50.14657974243164,2.746105194091797
32,114,0.7288455963134766,50.92120170593262,2.788543701171875
33,115,0.7956027984619141,49.89051818847656,2.8374195098876953
34,116,0.7262229919433594,50.60434341430664,2.757549285888672
35,116,0.7369518280029297,50.75383186340332,2.854585647583008
36,117,0.7848739624023438,50.21357536315918,2.836465835571289
37,117,0.7243156433105469,52.3524284362793,2.799510955810547
38,116,0.7791519165039062,51.926374435424805,3.125905990600586
39,119,0.7872581481933594,49.95560646057129,2.8297901153564453
40,120,0.7290840148925781,52.36649513244629,2.856731414794922
41,121,0.7798671722412109,50.68516731262207,2.7611255645751953
42,122,0.7312297821044922,50.75860023498535,2.7964115142822266
43,123,0.7970333099365234,52.56533622741699,2.862215042114258
44,123,0.7808208465576172,49.92389678955078,2.749919891357422
45,123,0.7257461547851562,51.25713348388672,2.7713775634765625
46,123,0.8041858673095703,50.64558982849121,2.7785301208496094
47,123,0.7703304290771484,50.14348030090332,2.7997493743896484
48,123,0.7538795471191406,50.58717727661133,2.767801284790039
49,123,0.7758140563964844,50.63986778259277,2.759218215942383
50,123,0.7262229919433594,50.25076866149902,2.789735794067383
51,122,0.7748603820800781,50.54140090942383,2.7794837951660156
52,123,0.7781982421875,50.545454025268555,2.814769744873047
53,123,0.7233619689941406,51.46288871765137,2.7985572814941406
54,124,0.7238388061523438,51.16581916809082,2.833127975463867
55,125,0.79345703125,50.41074752807617,2.840280532836914
56,125,0.7243156433105469,51.535606384277344,3.184080123901367
57,125,0.7884502410888672,51.69224739074707,2.7887821197509766
58,127,0.78582763671875,50.81319808959961,2.7761459350585938
59,126,0.7395744323730469,50.59027671813965,2.8014183044433594
60,127,0.7240772247314453,51.462650299072266,2.780437469482422
61,127,0.7834434509277344,50.26960372924805,2.797365188598633
62,127,0.7221698760986328,50.909996032714844,2.8603076934814453
63,127,0.7793903350830078,49.994468688964844,2.777099609375
64,127,0.7495880126953125,49.86929893493652,2.7582645416259766
65,129,0.7245540618896484,51.29432678222656,2.7904510498046875
66,129,0.7967948913574219,50.482988357543945,2.782583236694336
67,129,0.7219314575195312,51.21636390686035,2.8226375579833984
68,129,0.7321834564208984,50.57358741760254,2.887248992919922
69,130,0.7231235504150391,50.15850067138672,2.8035640716552734
70,130,0.7238388061523438,50.64201354980469,2.818584442138672
71,130,0.7739067077636719,49.94368553161621,2.7942657470703125
72,131,0.7224082946777344,50.99821090698242,2.78472900390625
73,131,0.7317066192626953,50.67181587219238,2.7751922607421875
74,131,0.7419586181640625,50.53853988647461,2.7713775634765625
75,131,0.7236003875732422,51.22709274291992,2.7985572814941406
76,130,0.8423328399658203,49.985647201538086,2.7921199798583984
77,129,0.7317066192626953,50.908803939819336,2.766847610473633
78,129,0.7812976837158203,50.595998764038086,2.780914306640625
79,130,0.7190704345703125,51.216840744018555,2.843141555786133
80,131,0.7798671722412109,50.40717124938965,2.8231143951416016
81,130,0.7195472717285156,50.18353462219238,3.4742355346679688
82,129,0.7283687591552734,50.820112228393555,2.8078556060791016
83,129,0.7886886596679688,49.9570369720459,2.778768539428711
84,133,0.8225440979003906,50.687313079833984,2.7742385864257812
85,133,0.7829666137695312,49.976348876953125,2.8467178344726562
86,134,0.7297992706298828,50.12392997741699,3.3750534057617188
87,134,0.7975101470947266,50.39191246032715,2.7725696563720703
88,134,0.7848739624023438,50.19235610961914,2.7451515197753906
89,134,0.7159709930419922,50.838470458984375,2.7501583099365234
90,137,0.7817745208740234,50.08554458618164,2.7437210083007812
91,138,0.7328987121582031,50.45962333679199,2.752542495727539
92,138,0.7867813110351562,49.97730255126953,2.7387142181396484
93,138,0.7779598236083984,52.021026611328125,2.5758743286132812
94,138,0.7810592651367188,50.971031188964844,2.7344226837158203
95,136,0.7200241088867188,51.15818977355957,2.7365684509277344
96,136,0.7238388061523438,51.216840744018555,2.742767333984375
97,136,0.7765293121337891,50.560951232910156,2.7370452880859375
98,136,0.7166862487792969,51.168203353881836,2.743959426879883
99,136,0.7796287536621094,50.63605308532715,2.725362777709961
100,135,0.7929801940917969,50.62150955200195,3.239870071411133
101,137,0.7212162017822266,51.85055732727051,2.777576446533203
102,137,0.7729530334472656,51.390647888183594,2.7523040771484375
103,137,0.782012939453125,50.77815055847168,2.7608871459960938
104,137,0.7224082946777344,52.239179611206055,2.880096435546875
105,136,0.7712841033935547,50.92501640319824,2.742290496826172
106,133,0.7822513580322266,49.959421157836914,2.8693675994873047
107,134,0.7214546203613281,50.81439018249512,2.7618408203125
108,133,0.8380413055419922,53.604841232299805,2.8192996978759766
109,133,0.8070468902587891,52.7949333190918,2.7284622192382812
110,135,0.7913112640380859,51.77044868469238,3.0434131622314453
111,136,0.7870197296142578,50.6746768951416,2.850055694580078
112,136,0.8137226104736328,50.50945281982422,3.320932388305664
113,136,0.7953643798828125,50.641775131225586,2.78472900390625
114,139,0.7927417755126953,52.15787887573242,2.8657913208007812
115,138,0.7977485656738281,50.25458335876465,3.7755966186523438
116,138,0.7846355438232422,50.72283744812012,2.7632713317871094
117,136,0.7925033569335938,50.25649070739746,3.173828125
118,136,0.7445812225341797,51.53512954711914,2.817869186401367
119,137,0.7789134979248047,49.96156692504883,2.802610397338867
120,137,0.7245540618896484,51.201581954956055,2.763032913208008
121,137,0.7917881011962891,50.47488212585449,2.783536911010742
122,135,0.7252693176269531,50.466060638427734,2.7844905853271484
123,135,0.7886886596679688,53.946733474731445,2.79998779296875
124,135,0.7941722869873047,51.55229568481445,2.811431884765625
125,135,0.7865428924560547,50.48632621765137,2.9180049896240234
126,137,0.8218288421630859,50.74310302734375,2.9599666595458984
127,137,0.7998943328857422,51.71704292297363,2.8302669525146484
128,138,0.7936954498291016,50.592660903930664,3.233194351196289
129,139,0.7913112640380859,50.89378356933594,2.799510955810547
130,138,0.80108642578125,51.326751708984375,2.8076171875
131,138,0.7891654968261719,50.804853439331055,2.921581268310547
132,138,0.8029937744140625,50.36282539367676,2.8655529022216797
133,138,0.7960796356201172,50.42457580566406,3.177642822265625
134,139,0.7891654968261719,51.20515823364258,2.8200149536132812
135,141,0.8032321929931641,51.54228210449219,3.053903579711914
136,140,0.7982254028320312,52.06418037414551,2.8417110443115234
137,142,0.7877349853515625,50.98152160644531,2.802610397338867
138,142,0.7791519165039062,50.856590270996094,2.847909927368164
139,143,0.7212162017822266,51.277875900268555,2.7947425842285156
140,143,0.7867813110351562,50.397396087646484,2.7818679809570312
141,145,0.7166862487792969,51.93829536437988,2.7964115142822266
142,145,0.7872581481933594,49.92079734802246,2.769947052001953
143,145,0.7493495941162109,50.415992736816406,3.108978271484375
144,145,0.7379055023193359,50.386667251586914,2.7649402618408203
145,145,0.7228851318359375,50.14324188232422,2.786874771118164
146,144,0.8292198181152344,49.99542236328125,2.763986587524414
147,142,0.7212162017822266,50.66084861755371,2.7837753295898438
148,142,0.7760524749755859,49.93748664855957,2.78472900390625
149,142,0.7290840148925781,49.92985725402832,2.7725696563720703
150,142,0.7243156433105469,50.67753791809082,2.788066864013672
151,142,0.774383544921875,49.98159408569336,2.7625560760498047
152,144,0.7207393646240234,50.824880599975586,2.775907516479492
153,143,0.7822513580322266,50.2009391784668,2.765655517578125
154,144,0.7224082946777344,51.05328559875488,2.8269290924072266
155,144,0.8456707000732422,50.2161979675293,2.8121471405029297
156,143,0.7169246673583984,51.25713348388672,2.8090476989746094
157,142,0.7710456848144531,50.66680908203125,2.7582645416259766
158,141,0.7238388061523438,51.02276802062988,2.7697086334228516
159,142,0.7698535919189453,50.3997802734375,2.768993377685547
160,142,0.7236003875732422,51.100969314575195,2.7811527252197266
161,142,0.881195068359375,49.88384246826172,2.760171890258789
162,141,0.7810592651367188,49.89743232727051,2.8104782104492188
163,141,0.7245540618896484,50.27627944946289,2.761363983154297
164,141,0.7278919219970703,50.130367279052734,2.8390884399414062
165,141,0.7250308990478516,50.76432228088379,2.7883052825927734
166,140,0.7882118225097656,50.51445960998535,2.7604103088378906
167,140,0.823974609375,51.139116287231445,2.749919891357422
168,140,0.7877349853515625,50.22692680358887,2.7794837951660156
169,141,0.7238388061523438,51.04804039001465,2.7990341186523438
170,142,0.7719993591308594,49.89743232727051,2.780437469482422
171,143,0.7228851318359375,49.9417781829834,2.789020538330078
172,142,0.7231235504150391,51.920413970947266,2.8264522552490234
173,142,0.7257461547851562,50.40907859802246,2.923727035522461
174,143,0.7340908050537109,50.43983459472656,2.7697086334228516
175,144,0.7216930389404297,52.263498306274414,2.9273033142089844
176,142,0.7953643798828125,50.71902275085449,2.7909278869628906
177,143,0.7781982421875,49.95131492614746,2.7930736541748047
178,143,0.7231235504150391,50.85253715515137,2.795696258544922
179,142,0.7846355438232422,50.530433654785156,2.855539321899414
180,140,0.7293224334716797,50.56571960449219,2.801179885864258
181,140,0.7245540618896484,50.84514617919922,2.802133560180664
182,140,0.7770061492919922,50.53281784057617,2.7680397033691406
183,139,0.74005126953125,50.81892013549805,2.771615982055664
184,141,0.7786750793457031,49.956321716308594,2.7735233306884766
185,141,0.7302761077880859,49.99399185180664,2.825498580932617
186,141,0.7314682006835938,50.385236740112305,2.7780532836914062
187,142,0.7281303405761719,50.15993118286133,2.785205841064453
188,142,0.7245540618896484,51.00750923156738,2.8252601623535156
189,142,0.7753372192382812,50.322532653808594,2.817392349243164
190,142,0.7889270782470703,50.83751678466797,2.8066635131835938
191,143,0.7205009460449219,51.31363868713379,2.7785301208496094
192,143,0.7822513580322266,50.16207695007324,2.7878284454345703
193,142,0.7293224334716797,55.25374412536621,2.8145313262939453
194,142,0.7939338684082031,50.81057548522949,2.7942657470703125
195,142,0.7746219635009766,50.139427185058594,2.8061866760253906
196,142,0.8392333984375,51.18203163146973,2.7742385864257812
197,143,0.7772445678710938,50.19354820251465,2.799510955810547
198,142,0.7293224334716797,51.52750015258789,2.8061866760253906
199,142,0.7789134979248047,49.97849464416504,2.779245376586914
200,142,0.7257461547851562,49.96180534362793,2.8002262115478516
201,141,0.7340908050537109,50.156593322753906,2.7854442596435547
202,141,0.7197856903076172,49.95274543762207,2.797365188598633
203,142,0.7190704345703125,50.70090293884277,2.7806758880615234
204,141,0.797271728515625,50.17995834350586,2.785205841064453
205,141,0.7219314575195312,51.02372169494629,2.816438674926758
206,140,0.7750988006591797,50.28247833251953,2.828836441040039
207,141,0.7367134094238281,51.201581954956055,2.8367042541503906
208,141,0.797271728515625,50.55642127990723,2.786874771118164
209,141,0.7183551788330078,50.2324104309082,2.794981002807617
210,141,0.7243156433105469,50.84061622619629,2.804279327392578
211,141,0.7798671722412109,50.13632774353027,2.8014183044433594
212,140,0.7238388061523438,51.65457725524902,2.879619598388672
213,139,0.7767677307128906,49.94034767150879,2.7761459350585938
214,139,0.7236003875732422,50.75573921203613,2.8095245361328125
215,141,0.7953643798828125,50.401926040649414,2.837657928466797
216,140,0.7557868957519531,50.18162727355957,2.779245376586914
217,140,0.736236572265625,51.03182792663574,2.803802490234375
218,141,0.7910728454589844,50.31275749206543,2.801656723022461
219,140,0.7295608520507812,51.16009712219238,2.7892589569091797
220,141,0.7803440093994141,50.58693885803223,2.810239791870117
221,140,0.728607177734375,51.43857002258301,2.8078556060791016
222,142,0.7815361022949219,50.35400390625,2.7751922607421875
223,143,0.7381439208984375,50.878286361694336,2.8274059295654297
224,143,0.7281303405761719,50.13775825500488,2.7692317962646484
225,143,0.7359981536865234,50.58932304382324,2.7773380279541016
226,142,0.9622573852539062,50.3995418548584,2.8061866760253906
227,143,0.7297992706298828,51.189422607421875,2.752065658569336
228,142,0.7791519165039062,50.57263374328613,2.7887821197509766
229,141,0.7889270782470703,50.516366958618164,2.779245376586914
230,140,0.7216930389404297,51.192522048950195,2.7849674224853516
231,140,0.7781982421875,52.55389213562012,2.8181076049804688
232,138,0.7822513580322266,50.696611404418945,2.7883052825927734
233,139,0.7915496826171875,54.92544174194336,2.9757022857666016
234,138,0.7984638214111328,55.043935775756836,2.860546112060547
235,139,0.8122920989990234,51.75590515136719,4.4612884521484375
236,140,0.8974075317382812,53.95150184631348,3.1952857971191406
237,140,0.827789306640625,50.423622131347656,2.946138381958008
238,140,0.7359981536865234,51.42831802368164,2.7425289154052734
239,141,0.7901191711425781,50.54903030395508,2.761363983154297
240,142,0.7302761077880859,50.96697807312012,2.8884410858154297
241,142,0.7925033569335938,51.696062088012695,2.8429031372070312
242,144,0.7936954498291016,50.61030387878418,2.8400421142578125
243,144,0.7281303405761719,51.155805587768555,2.8312206268310547
244,144,0.7784366607666016,49.92175102233887,2.800464630126953
245,144,0.7245540618896484,50.660133361816406,2.7785301208496094
246,144,0.7266998291015625,50.44674873352051,2.8023719787597656
247,144,0.7224082946777344,50.3849983215332,2.8057098388671875
248,145,0.8141994476318359,51.78117752075195,2.8574466705322266
249,144,0.7271766662597656,51.596641540527344,2.8383731842041016
250,144,0.8022785186767578,50.451040267944336,2.881765365600586
251,146,0.7274150848388672,50.978660583496094,2.829313278198242
252,146,0.7851123809814453,51.25737190246582,2.9990673065185547
253,146,0.7321834564208984,52.056312561035156,2.9256343841552734
254,146,0.7746219635009766,50.69994926452637,2.7799606323242188
255,143,0.7910728454589844,51.01442337036133,3.2427310943603516
256,143,0.8401870727539062,52.254676818847656,5.918025970458984
257,144,0.8223056793212891,50.71687698364258,3.0782222747802734
258,144,0.8440017700195312,52.86073684692383,2.87628173828125
259,145,0.7796287536621094,50.20260810852051,2.8057098388671875
260,143,0.7381439208984375,52.117109298706055,3.1423568725585938
261,144,0.80108642578125,50.861358642578125,3.4036636352539062
262,144,0.7920265197753906,51.625967025756836,2.8815269470214844
263,143,0.8115768432617188,52.411794662475586,3.004312515258789
264,142,0.9429454803466797,51.19800567626953,2.8760433197021484
265,144,0.8442401885986328,50.43363571166992,2.810955047607422
266,145,0.7565021514892578,50.58479309082031,2.7790069580078125
267,145,0.7202625274658203,50.50301551818848,2.8083324432373047
268,145,0.7197856903076172,51.42545700073242,2.7871131896972656
269,144,0.8509159088134766,50.759077072143555,3.106832504272461
270,144,0.7796287536621094,50.138235092163086,2.7408599853515625
271,146,0.7257461547851562,51.40209197998047,2.79998779296875
272,146,0.7886886596679688,50.608158111572266,2.751588821411133
273,144,0.7214546203613281,51.65815353393555,2.786397933959961
274,144,0.7891654968261719,51.20396614074707,2.778291702270508
275,144,0.7290840148925781,51.70798301696777,2.762317657470703
276,144,0.7357597351074219,50.27127265930176,2.8259754180908203
277,143,0.7259845733642578,50.02140998840332,2.8069019317626953
278,143,0.7295608520507812,51.08284950256348,2.8307437896728516
279,141,0.7939338684082031,51.50628089904785,2.8798580169677734
280,142,0.7829666137695312,50.65798759460449,2.7713775634765625
281,141,0.7262229919433594,50.960540771484375,2.8438568115234375
282,143,0.7786750793457031,52.9937744140625,3.0150413513183594
283,144,0.7824897766113281,50.61459541320801,2.8603076934814453
284,143,0.7402896881103516,52.40631103515625,3.2258033752441406
285,145,0.8020401000976562,51.203012466430664,2.8467178344726562
286,146,0.7903575897216797,50.765037536621094,2.8297901153564453
287,148,0.7467269897460938,49.872636795043945,2.7854442596435547
288,149,0.7278919219970703,50.307512283325195,2.8150081634521484
289,147,0.7233619689941406,50.254106521606445,2.864837646484375
290,146,0.7345676422119141,51.40185356140137,2.7914047241210938
291,146,0.7801055908203125,50.31752586364746,2.8257369995117188
292,147,0.7214546203613281,50.52018165588379,2.779722213745117
293,147,0.7786750793457031,49.932241439819336,2.884387969970703
294,146,0.7343292236328125,51.10430717468262,2.79998779296875
295,146,0.7865428924560547,50.27174949645996,2.794027328491211
296,146,0.8256435394287109,49.9730110168457,2.778768539428711
297,147,0.7231235504150391,50.86469650268555,2.7837753295898438
298,148,1.0030269622802734,50.90785026550293,2.805948257446289
299,149,0.7321834564208984,50.96578598022461,2.790212631225586
300,149,0.7915496826171875,50.008296966552734,2.7828216552734375
301,149,0.7231235504150391,54.11791801452637,2.7976036071777344
302,149,0.79345703125,54.00705337524414,2.777099609375
303,149,0.7379055023193359,52.2160530090332,2.7828216552734375
304,149,0.8013248443603516,51.77950859069824,2.7768611907958984
305,150,0.7205009460449219,52.025794982910156,2.794981002807617
306,150,0.7810592651367188,51.71990394592285,2.8471946716308594
307,149,0.7255077362060547,51.53012275695801,2.888917922973633
308,147,0.7288455963134766,51.53322219848633,2.814054489135742
309,149,0.7357597351074219,51.604270935058594,2.9833316802978516
310,149,0.7762908935546875,50.10414123535156,2.834796905517578
311,148,0.7185935974121094,50.740957260131836,2.798318862915039
312,147,0.7767677307128906,50.4915714263916,2.827882766723633
313,148,0.7319450378417969,49.95584487915039,2.7980804443359375
314,149,0.7376670837402344,50.22621154785156,2.7680397033691406
315,149,0.7228851318359375,50.1704216003418,2.8314590454101562
316,148,0.7436275482177734,51.26357078552246,2.7604103088378906
317,148,0.7977485656738281,50.11701583862305,2.7625560760498047
318,147,0.7236003875732422,50.469398498535156,2.8073787689208984
319,147,0.7793903350830078,49.971580505371094,2.758026123046875
320,149,0.7290840148925781,50.92191696166992,2.7365684509277344
321,148,0.7727146148681641,50.597190856933594,2.7577877044677734
322,148,0.7920265197753906,51.04184150695801,2.747058868408203
323,147,0.7860660552978516,49.87025260925293,2.7396678924560547
324,146,0.7741451263427734,50.63319206237793,2.7604103088378906
325,145,0.7793903350830078,50.13871192932129,2.7513504028320312
326,144,0.7293224334716797,50.19521713256836,3.1385421752929688
327,144,0.7228851318359375,50.67586898803711,2.767801284790039
328,146,0.736236572265625,50.34685134887695,2.78472900390625
329,146,0.7233619689941406,50.644874572753906,2.788543701171875
330,146,0.7832050323486328,50.13012886047363,2.765178680419922
331,146,0.7297992706298828,51.39970779418945,2.7785301208496094
