Frame,Objects,Pre-processing Time,Inference Time,Post-processing Time
332,146,0.7812976837158203,49.95584487915039,2.7768611907958984
333,146,0.7224082946777344,50.80580711364746,2.7832984924316406
334,144,0.7839202880859375,50.438880920410156,2.791166305541992
335,144,0.7295608520507812,51.00727081298828,2.782583236694336
336,146,0.7798671722412109,49.96848106384277,2.7608871459960938
337,144,0.7219314575195312,51.03421211242676,2.7894973754882812
338,145,0.7753372192382812,50.518035888671875,2.7620792388916016
339,145,0.7195472717285156,51.050662994384766,2.7594566345214844
340,146,0.7758140563964844,50.0636100769043,2.7332305908203125
341,145,0.7178783416748047,50.92644691467285,2.751588821411133
342,145,0.7848739624023438,50.39262771606445,2.762317657470703
343,145,0.7195472717285156,50.27604103088379,2.8829574584960938
344,145,0.7321834564208984,50.83513259887695,2.737283706665039
345,145,0.7200241088867188,50.254106521606445,2.730846405029297
346,144,0.7512569427490234,50.92144012451172,2.7358531951904297
347,144,0.7805824279785156,50.18186569213867,2.7463436126708984
348,146,0.7264614105224609,51.11360549926758,2.7468204498291016
349,148,0.7767677307128906,50.5979061126709,2.746105194091797
350,147,0.7219314575195312,50.682783126831055,2.765655517578125
351,146,0.7867813110351562,50.0636100769043,2.7582645416259766
352,146,0.7202625274658203,50.81486701965332,2.7539730072021484
353,144,0.7789134979248047,50.15707015991211,2.7468204498291016
354,144,0.7290840148925781,50.96745491027832,2.7365684509277344
355,144,0.7741451263427734,50.339698791503906,2.730846405029297
356,143,0.7224082946777344,50.52065849304199,2.7387142181396484
357,145,0.7345676422119141,50.86064338684082,2.748250961303711
358,145,0.7762908935546875,50.18353462219238,2.73895263671875
359,144,0.732421875,50.64582824707031,2.7556419372558594
360,143,0.7801055908203125,50.16613006591797,2.737283706665039
361,141,0.7214546203613281,50.864219665527344,2.7441978454589844
362,140,0.7774829864501953,50.260305404663086,2.723217010498047
363,140,0.7288455963134766,51.15318298339844,2.746105194091797
364,140,0.7770061492919922,50.60148239135742,2.7420520782470703
365,141,0.7240772247314453,50.840139389038086,3.225564956665039
366,140,0.9529590606689453,50.4000186920166,2.7923583984375
367,141,0.7309913635253906,49.892425537109375,2.7513504028320312
368,142,0.7278919219970703,50.646305084228516,2.7420520782470703
369,142,0.7808208465576172,49.97897148132324,2.73895263671875
370,142,0.7228851318359375,50.68182945251465,2.751588821411133
371,142,0.7772445678710938,50.427913665771484,2.741575241088867
372,142,0.7243156433105469,50.96578598022461,2.7685165405273438
373,143,0.7772445678710938,50.45938491821289,2.762317657470703
374,143,0.7240772247314453,50.559282302856445,2.9151439666748047
375,144,0.7338523864746094,50.5061149597168,2.756834030151367
376,144,0.9615421295166016,50.594329833984375,2.742290496826172
377,144,0.7917881011962891,49.90792274475098,2.765655517578125
378,144,0.7781982421875,50.74143409729004,2.774477005004883
379,144,0.7779598236083984,49.944162368774414,2.741098403930664
380,145,0.7402896881103516,49.98517036437988,2.835512161254883
381,145,0.7202625274658203,50.405025482177734,2.778291702270508
382,145,0.7255077362060547,50.188302993774414,2.760648727416992
383,144,0.7176399230957031,51.081180572509766,2.75421142578125
384,146,0.7731914520263672,50.437211990356445,2.7658939361572266
385,146,0.7750988006591797,51.38254165649414,2.7434825897216797
386,146,0.7739067077636719,50.058841705322266,2.7151107788085938
387,146,0.7226467132568359,50.624847412109375,2.7332305908203125
388,146,0.7748603820800781,49.88360404968262,2.7675628662109375
389,146,0.7190704345703125,49.99423027038574,3.075122833251953
390,146,0.7219314575195312,50.388336181640625,2.765655517578125
391,146,0.7233619689941406,50.99987983703613,2.7551651000976562
392,146,0.7786750793457031,51.86963081359863,2.769947052001953
393,147,0.7746219635009766,50.93502998352051,2.7649402618408203
394,146,0.7266998291015625,50.668954849243164,2.7496814727783203
395,146,0.7777214050292969,49.95870590209961,2.7315616607666016
396,145,0.7867813110351562,50.01401901245117,2.7382373809814453
397,144,0.7221698760986328,50.79960823059082,2.7556419372558594
398,144,0.7727146148681641,50.84848403930664,2.7446746826171875
399,145,0.7212162017822266,51.808834075927734,2.7399063110351562
400,144,0.7758140563964844,50.29702186584473,2.731800079345703
401,144,0.720977783203125,50.74310302734375,2.7501583099365234
402,144,0.7894039154052734,49.93319511413574,2.7451515197753906
403,143,0.7231235504150391,50.928592681884766,2.7701854705810547
404,143,0.7758140563964844,50.475358963012695,2.7256011962890625
405,142,0.7190704345703125,50.43220520019531,2.743244171142578
406,142,0.7331371307373047,50.99177360534668,2.717256546020508
407,142,0.7805824279785156,49.88861083984375,2.744913101196289
408,142,0.7274150848388672,50.66967010498047,2.7556419372558594
409,141,0.7753372192382812,50.02927780151367,2.744436264038086
410,142,0.7226467132568359,50.89926719665527,2.749919891357422
411,143,0.7801055908203125,50.131797790527344,2.758502960205078
412,145,0.7357597351074219,51.14316940307617,2.753734588623047
413,144,0.7770061492919922,50.621986389160156,2.743244171142578
414,145,0.7250308990478516,50.49324035644531,2.898693084716797
415,145,0.7178783416748047,50.61626434326172,2.773761749267578
416,145,0.7207393646240234,49.97873306274414,2.760648727416992
417,144,0.7238388061523438,51.534414291381836,2.9032230377197266
418,145,0.7824897766113281,50.217628479003906,2.7794837951660156
419,142,0.7345676422119141,51.28073692321777,2.774953842163086
420,144,0.7793903350830078,50.577640533447266,2.7861595153808594
421,144,0.7205009460449219,51.16391181945801,2.775907516479492
422,143,0.7240772247314453,50.23908615112305,2.7523040771484375
423,143,0.7295608520507812,50.2781867980957,2.880096435546875
424,143,0.8518695831298828,50.42600631713867,2.7472972869873047
425,144,0.732421875,50.643205642700195,2.7451515197753906
426,146,0.7755756378173828,50.386667251586914,2.7370452880859375
427,145,0.7193088531494141,51.34010314941406,2.7506351470947266
428,146,0.7812976837158203,50.167083740234375,2.7399063110351562
429,146,0.7202625274658203,50.920724868774414,2.758026123046875
430,146,0.7753372192382812,50.34589767456055,2.7534961700439453
431,146,0.7390975952148438,50.95171928405762,2.757549285888672
432,145,0.7221698760986328,50.353050231933594,2.732515335083008
433,145,0.7750988006591797,49.87311363220215,2.7618408203125
434,145,0.7989406585693359,50.588130950927734,2.749204635620117
435,145,0.7772445678710938,50.14348030090332,2.7616024017333984
436,145,0.8969306945800781,50.458669662475586,2.7532577514648438
437,146,0.7250308990478516,51.232099533081055,2.7666091918945312
438,145,0.7784366607666016,50.04167556762695,2.7573108673095703
439,146,0.7181167602539062,50.64797401428223,2.7806758880615234
440,143,0.7779598236083984,49.87335205078125,2.747774124145508
441,144,0.7178783416748047,49.93438720703125,2.7680397033691406
442,146,0.7183551788330078,50.855398178100586,2.7425289154052734
443,146,0.7774829864501953,50.24218559265137,2.7751922607421875
444,145,0.7157325744628906,51.30481719970703,2.766132354736328
445,146,0.7741451263427734,50.435543060302734,2.7773380279541016
446,147,0.7219314575195312,50.492286682128906,2.7794837951660156
447,147,0.7755756378173828,49.90863800048828,2.768278121948242
448,146,0.7221698760986328,50.89545249938965,2.7806758880615234
449,147,0.7777214050292969,50.25601387023926,2.7768611907958984
450,148,0.7233619689941406,51.39946937561035,2.762317657470703
451,146,0.7882118225097656,49.99566078186035,2.7723312377929688
452,146,0.7214546203613281,49.88384246826172,2.791166305541992
453,147,0.7715225219726562,50.25601387023926,2.7480125427246094
454,146,0.7171630859375,50.054073333740234,2.737760543823242
455,147,0.7145404815673828,51.177024841308594,2.7561187744140625
456,146,0.7734298706054688,49.86572265625,2.7511119842529297
457,145,0.7262229919433594,50.673484802246094,2.729177474975586
458,145,0.7841587066650391,50.384521484375,2.7365684509277344
459,145,0.7240772247314453,51.29742622375488,2.7413368225097656
460,144,0.7798671722412109,50.38166046142578,2.733945846557617
461,145,0.7243156433105469,50.73428153991699,2.7594566345214844
462,145,0.7729530334472656,50.160884857177734,2.742767333984375
463,144,0.7200241088867188,51.30815505981445,2.7496814727783203
464,143,0.7824897766113281,50.36568641662598,2.733945846557617
465,142,0.7245540618896484,50.672292709350586,2.7344226837158203
466,144,0.7879734039306641,49.99136924743652,2.7413368225097656
467,143,0.7262229919433594,50.38714408874512,2.9637813568115234
468,143,0.7257461547851562,50.41337013244629,2.7458667755126953
469,143,0.7314682006835938,50.21834373474121,2.7761459350585938
470,142,0.7264614105224609,51.227569580078125,2.7463436126708984
471,143,0.7774829864501953,50.67706108093262,2.733469009399414
472,144,0.7262229919433594,51.02872848510742,2.7320384979248047
473,145,0.7760524749755859,50.1406192779541,2.749204635620117
474,145,0.7777214050292969,50.67014694213867,2.729177474975586
475,145,0.7729530334472656,49.95989799499512,2.7251243591308594
476,145,0.7221698760986328,50.12965202331543,3.113269805908203
477,144,0.7295608520507812,50.51279067993164,2.743959426879883
478,144,0.7252693176269531,50.49729347229004,2.7403831481933594
479,144,0.7283687591552734,51.02849006652832,2.753019332885742
480,144,0.78582763671875,50.04525184631348,2.745389938354492
481,144,0.7867813110351562,50.597429275512695,2.753019332885742
482,144,0.7791519165039062,49.98040199279785,2.7196407318115234
483,144,0.7238388061523438,50.978899002075195,2.7582645416259766
484,144,0.8358955383300781,50.23360252380371,3.1294822692871094
485,142,0.7331371307373047,50.560951232910156,2.7434825897216797
486,142,0.7312297821044922,50.559043884277344,2.727031707763672
487,141,0.7216930389404297,51.253557205200195,2.740144729614258
488,142,0.7786750793457031,50.26102066040039,2.7070045471191406
489,143,0.7274150848388672,50.628662109375,2.7327537536621094
490,144,0.7760524749755859,49.87168312072754,2.7534961700439453
491,144,0.7162094116210938,50.589561462402344,2.7344226837158203
492,144,0.7758140563964844,50.17280578613281,2.741575241088867
493,145,0.7195472717285156,51.32412910461426,2.791166305541992
494,145,0.7863044738769531,49.857378005981445,2.7418136596679688
495,144,0.7243156433105469,50.35138130187988,2.7327537536621094
496,143,0.7865428924560547,50.60529708862305,2.722024917602539
497,142,0.72479248046875,50.48346519470215,2.747058868408203
498,142,0.7407665252685547,51.00393295288086,2.7544498443603516
499,142,0.7812976837158203,50.81033706665039,2.7523040771484375
500,143,0.7228851318359375,51.52583122253418,2.747774124145508
501,143,0.7801055908203125,51.442623138427734,2.7403831481933594
502,142,0.7779598236083984,50.90689659118652,2.7534961700439453
503,142,0.7762908935546875,50.28247833251953,2.7511119842529297
504,144,0.7264614105224609,51.28931999206543,2.7484893798828125
505,145,0.78582763671875,50.32539367675781,2.7451515197753906
506,145,0.7228851318359375,50.23527145385742,2.740144729614258
507,144,0.7841587066650391,49.918413162231445,2.7539730072021484
508,144,0.7307529449462891,50.658226013183594,2.9442310333251953
509,144,0.7255077362060547,50.78387260437012,2.7348995208740234
510,144,0.7262229919433594,50.275564193725586,2.7341842651367188
511,143,0.7219314575195312,50.68182945251465,2.7511119842529297
512,144,0.7758140563964844,49.9722957611084,2.7382373809814453
513,143,0.7214546203613281,50.766706466674805,2.732515335083008
514,141,0.7748603820800781,50.34804344177246,2.7353763580322266
515,141,0.7290840148925781,51.66912078857422,2.741098403930664
516,141,0.7734298706054688,50.30560493469238,2.7511119842529297
517,141,0.7264614105224609,51.04637145996094,2.756834030151367
518,142,0.7779598236083984,49.849748611450195,2.734661102294922
519,142,0.7226467132568359,49.86310005187988,2.7196407318115234
520,142,0.7193088531494141,50.690650939941406,2.725839614868164
521,144,0.7715225219726562,50.38332939147949,2.7418136596679688
522,144,0.7843971252441406,51.216840744018555,2.782583236694336
523,144,0.7765293121337891,49.926042556762695,2.7506351470947266
524,144,0.72479248046875,50.96602439880371,2.7856826782226562
525,144,0.7796287536621094,50.48036575317383,2.772092819213867
526,144,0.7469654083251953,50.7047176361084,2.75421142578125
527,145,0.7855892181396484,50.39572715759277,2.7937889099121094
528,145,0.7278919219970703,51.18918418884277,2.749204635620117
529,145,0.7786750793457031,50.02641677856445,2.738475799560547
530,145,0.72479248046875,50.38642883300781,2.7289390563964844
531,146,0.7841587066650391,49.913883209228516,2.739429473876953
532,146,0.7281303405761719,50.02546310424805,2.7289390563964844
533,145,0.7236003875732422,50.80580711364746,2.7523040771484375
534,145,0.7781982421875,50.23646354675293,2.742290496826172
535,145,0.7185935974121094,51.25617980957031,2.7666091918945312
536,145,0.7789134979248047,50.28867721557617,2.7573108673095703
537,145,0.7233619689941406,50.80008506774902,2.7396678924560547
538,144,0.7760524749755859,49.88670349121094,2.7437210083007812
539,145,0.7295608520507812,50.628662109375,2.7408599853515625
540,144,0.7767677307128906,50.185441970825195,2.7327537536621094
541,144,0.7257461547851562,50.33540725708008,2.807140350341797
542,144,0.7240772247314453,50.9037971496582,2.7513504028320312
543,144,0.7190704345703125,50.32062530517578,2.7391910552978516
544,143,0.8792877197265625,50.67634582519531,2.7413368225097656
545,143,0.7214546203613281,51.393985748291016,2.7620792388916016
546,143,0.7836818695068359,50.133705139160156,2.7441978454589844
547,143,0.7233619689941406,50.61006546020508,2.758502960205078
548,142,0.7741451263427734,49.96180534362793,2.7341842651367188
549,142,0.7178783416748047,50.261497497558594,2.7413368225097656
550,141,0.7252693176269531,50.79388618469238,2.7480125427246094
551,141,0.7762908935546875,50.58646202087402,2.7513504028320312
552,144,0.7236003875732422,51.11098289489746,2.7532577514648438
553,144,0.7815361022949219,50.50468444824219,2.7322769165039062
554,144,0.7221698760986328,50.925254821777344,2.738475799560547
555,144,0.7781982421875,49.89337921142578,2.740621566772461
556,143,0.7293224334716797,51.306724548339844,2.7501583099365234
557,144,0.7891654968261719,50.31561851501465,2.740144729614258
558,144,0.7431507110595703,50.55642127990723,2.8219223022460938
559,144,0.7219314575195312,50.83775520324707,2.744913101196289
560,144,0.7226467132568359,50.45461654663086,2.745389938354492
561,144,0.7205009460449219,50.97174644470215,2.736806869506836
562,144,0.7808208465576172,50.011396408081055,2.732515335083008
563,143,0.72479248046875,50.785064697265625,2.735614776611328
564,143,0.7767677307128906,50.03952980041504,2.7496814727783203
565,142,0.7219314575195312,50.7807731628418,2.737283706665039
566,145,0.7741451263427734,50.214290618896484,2.732992172241211
567,145,0.7257461547851562,50.3079891204834,3.021717071533203
568,145,0.7309913635253906,50.734519958496094,2.737283706665039
569,144,0.8332729339599609,50.78577995300293,2.753019332885742
570,145,0.7784366607666016,50.23908615112305,2.7298927307128906
571,145,0.7219314575195312,51.2385368347168,2.7539730072021484
572,145,0.7855892181396484,50.797224044799805,2.731800079345703
573,144,0.7221698760986328,51.06663703918457,2.735137939453125
574,144,0.7214546203613281,51.65719985961914,2.7573108673095703
575,144,0.7772445678710938,50.58002471923828,2.753019332885742
576,144,0.7221698760986328,51.43308639526367,2.7484893798828125
577,144,0.7915496826171875,50.1708984375,2.7408599853515625
578,144,0.8451938629150391,49.98898506164551,2.749204635620117
579,144,0.7202625274658203,50.12392997741699,2.9151439666748047
580,145,0.7190704345703125,50.336599349975586,2.7344226837158203
581,146,0.7212162017822266,50.24242401123047,2.7446746826171875
582,146,0.7312297821044922,51.36370658874512,2.740621566772461
583,146,0.7762908935546875,50.351858139038086,2.7430057525634766
584,146,0.7245540618896484,50.52614212036133,2.735137939453125
585,147,0.7755756378173828,49.9119758605957,2.743244171142578
586,147,0.7746219635009766,51.1021614074707,2.748727798461914
587,147,0.7269382476806641,50.57883262634277,2.740144729614258
588,147,0.7236003875732422,51.33247375488281,2.7527809143066406
589,147,0.7791519165039062,50.25506019592285,2.7637481689453125
590,148,0.7216930389404297,51.08380317687988,2.755403518676758
591,148,0.7798671722412109,49.964189529418945,2.7506351470947266
592,148,0.7250308990478516,50.740718841552734,2.7420520782470703
593,148,0.7796287536621094,50.208330154418945,2.7647018432617188
594,149,0.7221698760986328,50.438642501831055,2.8841495513916016
595,150,0.7326602935791016,50.78434944152832,2.7620792388916016
596,150,0.7226467132568359,50.1406192779541,2.767801284790039
597,150,0.7343292236328125,51.33175849914551,2.7701854705810547
598,150,0.7755756378173828,50.53544044494629,2.759218215942383
599,150,0.7264614105224609,51.28741264343262,2.8591156005859375
600,151,0.7767677307128906,50.43911933898926,2.755403518676758
601,149,0.7262229919433594,50.576210021972656,2.743244171142578
602,149,0.782012939453125,50.01044273376465,2.740621566772461
603,148,0.7193088531494141,51.00584030151367,2.744436264038086
604,148,0.7796287536621094,50.46391487121582,2.728700637817383
605,148,0.7238388061523438,51.15461349487305,2.746105194091797
606,147,0.7789134979248047,49.840450286865234,2.778291702270508
607,149,0.7231235504150391,50.45318603515625,2.7458667755126953
608,150,0.7266998291015625,50.45437812805176,2.7396678924560547
609,149,0.7219314575195312,50.58097839355469,2.753019332885742
610,149,0.7245540618896484,51.03254318237305,2.767801284790039
611,149,0.7729530334472656,49.87144470214844,2.740144729614258
612,151,0.7240772247314453,50.75836181640625,2.7341842651367188
613,151,0.7777214050292969,50.4605770111084,2.724170684814453
614,151,0.7188320159912109,50.60315132141113,2.7360916137695312
615,149,0.7762908935546875,50.06074905395508,2.745389938354492
616,149,0.7336139678955078,50.74191093444824,2.753734588623047
617,149,0.7731914520263672,50.06670951843262,2.7463436126708984
618,149,0.7264614105224609,50.7504940032959,2.745389938354492
619,148,0.7760524749755859,50.21929740905762,2.7358531951904297
620,148,0.7240772247314453,51.35703086853027,2.7620792388916016
621,148,0.7894039154052734,50.53353309631348,2.7484893798828125
622,148,0.7259845733642578,50.91404914855957,2.7310848236083984
623,148,0.7762908935546875,49.916982650756836,2.7365684509277344
624,147,0.72479248046875,50.00019073486328,2.9120445251464844
625,147,0.732421875,50.45199394226074,2.740621566772461
626,148,0.7236003875732422,50.56500434875488,2.738475799560547
627,148,0.72479248046875,50.96697807312012,2.751588821411133
628,148,0.7770061492919922,49.901485443115234,2.7408599853515625
629,148,0.7181167602539062,50.76122283935547,2.758026123046875
630,147,0.7765293121337891,50.2932071685791,2.7348995208740234
631,148,0.7212162017822266,51.752328872680664,2.750396728515625
632,148,0.7917881011962891,50.12106895446777,2.741575241088867
633,147,0.7233619689941406,50.553321838378906,2.7511119842529297
634,148,0.7791519165039062,50.104379653930664,2.7337074279785156
635,148,0.7317066192626953,51.006317138671875,2.7430057525634766
636,147,0.7827281951904297,50.516605377197266,2.7437210083007812
637,147,0.7219314575195312,50.31943321228027,3.273487091064453
638,147,0.8156299591064453,50.41193962097168,2.736330032348633
639,147,0.7183551788330078,50.603628158569336,2.7649402618408203
640,147,0.7750988006591797,49.98493194580078,2.7244091033935547
641,147,0.7212162017822266,50.893545150756836,2.7594566345214844
642,146,0.7781982421875,50.421714782714844,2.740621566772461
643,146,0.7197856903076172,51.355838775634766,2.7527809143066406
644,147,0.7796287536621094,50.13465881347656,2.7396678924560547
645,147,0.7200241088867188,49.96037483215332,2.7666091918945312
646,147,0.7898807525634766,50.253868103027344,2.72369384765625
647,147,0.7317066192626953,50.392866134643555,2.7532577514648438
648,148,0.7252693176269531,52.294015884399414,2.7723312377929688
649,146,0.7739067077636719,50.595760345458984,2.7320384979248047
650,145,0.7786750793457031,50.0340461730957,3.106355667114258
651,144,0.7348060607910156,50.394535064697266,2.7358531951904297
652,145,0.7214546203613281,50.176143646240234,2.7413368225097656
653,147,0.7226467132568359,51.152706146240234,2.7284622192382812
654,147,0.7870197296142578,50.78554153442383,2.7637481689453125
655,146,0.7185935974121094,50.991058349609375,2.736330032348633
656,147,0.7772445678710938,50.5518913269043,2.763509750366211
657,147,0.7245540618896484,50.95314979553223,2.7408599853515625
658,147,0.7822513580322266,50.51469802856445,2.7494430541992188
659,148,0.7395744323730469,51.15962028503418,2.7418136596679688
660,150,0.7777214050292969,49.889326095581055,2.7751922607421875
661,149,0.7219314575195312,50.952911376953125,2.7480125427246094
